JP Z,[A-Z]{1,10}[0-9]?_CA
JR Z,[A-Z]{1,10}[0-9]?_28
JR NZ,[A-Z]{1,10}[0-9]?_20
JR C,[A-Z]{1,10}[0-9]?_38
JR NC,[A-Z]{1,10}[0-9]?_30
JP NZ,[A-Z]{1,10}[0-9]?_C2
JP NC,[A-Z]{1,10}[0-9]?_D2
JP C,[A-Z]{1,10}[0-9]?_DA
JP P,[A-Z]{1,10}[0-9]?_F2
JP M,[A-Z]{1,10}[0-9]?_FA
([A-Z]{1,10}[0-9]?[:])? ?LD IX,[0-9]{1,4}[Hh]?_DD21
([A-Z]{1,10}[0-9]?[:])? ?LD IY,[0-9]{1,4}[hH]?_FD21
([A-Z]{1,10}[0-9]?[:])? ?LD A,[(]?[0-9]{3,4}[hH]?[)]?_3A
([A-Z]{1,10}[0-9]?[:])? ?LD A,[0-9]{1,2}[hH]?_3E
([A-Z]{1,10}[0-9]?[:])? ?LD D,[0-9]{1,2}[hH]?_16
([A-Z]{1,10}[0-9]?[:])? ?LD C,[0-9]{1,2}[hH]?_0E
([A-Z]{1,10}[0-9]?[:])? ?LD E,[0-9]{1,2}[hH]?_1E
([A-Z]{1,10}[0-9]?[:])? ?LD H,[0-9]{1,2}[hH]?_26
([A-Z]{1,10}[0-9]?[:])? ?LD B,A_47
([A-Z]{1,10}[0-9]?[:])? ?LD B,B_40
([A-Z]{1,10}[0-9]?[:])? ?LD B,C_41
([A-Z]{1,10}[0-9]?[:])? ?LD B,D_42
([A-Z]{1,10}[0-9]?[:])? ?LD B,E_43
([A-Z]{1,10}[0-9]?[:])? ?LD C,B_48
([A-Z]{1,10}[0-9]?[:])? ?LD C,C_49
([A-Z]{1,10}[0-9]?[:])? ?LD C,D_4A
([A-Z]{1,10}[0-9]?[:])? ?LD C,E_4B
([A-Z]{1,10}[0-9]?[:])? ?LD C,H_4C
([A-Z]{1,10}[0-9]?[:])? ?LD C,A_4F
([A-Z]{1,10}[0-9]?[:])? ?LD D,B_50
([A-Z]{1,10}[0-9]?[:])? ?LD D,C_51
([A-Z]{1,10}[0-9]?[:])? ?LD D,D_52
([A-Z]{1,10}[0-9]?[:])? ?LD D,E_53
([A-Z]{1,10}[0-9]?[:])? ?LD D,H_54
